emp_no,first_name,last_name,dept_name,manager_fn,manager_ln
426644,Zejun,Broomell,Production,Oscar,Ghazalie
426706,Karsten,Kawashima,Production,Oscar,Ghazalie
426795,Huican,Lunn,Customer Service,Yuchang,Weedman
426818,Gaurav,Fendler,Customer Service,Yuchang,Weedman
426819,Sandeepan,Kulisch,Production,Oscar,Ghazalie
426824,Gopalakrishnan,Mawatari,Customer Service,Yuchang,Weedman
426958,Weijing,Viele,Production,Oscar,Ghazalie
427313,Utpal,Kemmerer,Research,Hilary,Kambil
427320,Mamdouh,Ramamoorthy,Development,Leon,DasSarma
427332,Feiyu,Hemaspaandra,Customer Service,Yuchang,Weedman
427571,Torsten,Ranta,Research,Hilary,Kambil
427776,Jaques,Navazio,Finance,Isamu,Legleitner
427805,Haldun,Compeau,Finance,Isamu,Legleitner
427823,Jaques,Gecsei,Customer Service,Yuchang,Weedman
427852,Adil,Kieras,Production,Oscar,Ghazalie
428082,Ronghao,Alpin,Human Resources,Karsten,Sigstam
428160,Jamaludin,Kalorkoti,Marketing,Vishwani,Minakawa
428195,Hatsukazu,Rosca,Human Resources,Karsten,Sigstam
428219,Ghassan,Androutsos,Sales,Hauke,Zhang
428917,Theron,Billawala,Development,Leon,DasSarma
429087,Hugh,Senzako,Quality Management,Dung,Pesch
429231,Kazuyasu,Schmiedel,Sales,Hauke,Zhang
429238,Mona,Luck,Sales,Hauke,Zhang
429249,Alassane,Wolniewicz,Research,Hilary,Kambil
429316,Seshu,Hiraishi,Finance,Isamu,Legleitner
429381,Limsoon,Roohalamini,Sales,Hauke,Zhang
429481,Subhada,Emmerich,Development,Leon,DasSarma
429520,Yongqiao,Francisci,Quality Management,Dung,Pesch
429532,Bartek,Vendrig,Customer Service,Yuchang,Weedman
429569,Fumiya,Chappelet,Development,Leon,DasSarma
429703,Ung,Honglei,Human Resources,Karsten,Sigstam
429899,Ranan,Marsiglia,Marketing,Vishwani,Minakawa
429954,Renny,Gladwell,Sales,Hauke,Zhang
430054,Erzsebet,Setiz,Development,Leon,DasSarma
430558,Xiong,Roisin,Quality Management,Dung,Pesch
430593,Janalee,Lanzelotte,Customer Service,Yuchang,Weedman
430631,Kersti,Marsiglia,Development,Leon,DasSarma
430891,Khalil,Gien,Production,Oscar,Ghazalie
431576,Masamitsu,Back,Human Resources,Karsten,Sigstam
431657,Visit,Thiran,Development,Leon,DasSarma
431882,Hideo,Varman,Development,Leon,DasSarma
431887,Poorav,Ranst,Development,Leon,DasSarma
432031,Adamantios,Matzat,Sales,Hauke,Zhang
432034,Arfst,Uehara,Marketing,Vishwani,Minakawa
432121,Alair,Straney,Customer Service,Yuchang,Weedman
432257,Kwangjo,Hiltgen,Production,Oscar,Ghazalie
432261,Arve,Bergere,Development,Leon,DasSarma
432399,Nitsan,Nollmann,Customer Service,Yuchang,Weedman
432523,Takahiro,Maquelin,Development,Leon,DasSarma
432665,Flemming,Driscoll,Development,Leon,DasSarma
432787,Toshiko,Ibel,Development,Leon,DasSarma
432956,Qunsheng,Birrer,Marketing,Vishwani,Minakawa
433059,Bojan,Montresor,Sales,Hauke,Zhang
433157,Tomofumi,Serna,Sales,Hauke,Zhang
433260,Make,Olivero,Quality Management,Dung,Pesch
433438,Keiichiro,Miyakawa,Research,Hilary,Kambil
434845,Takushi,Skogmar,Sales,Hauke,Zhang
434936,Sahrah,Rosis,Development,Leon,DasSarma
435042,Brigham,Borstler,Sales,Hauke,Zhang
435060,Moie,Lieblein,Sales,Hauke,Zhang
435181,Kazuhide,Fiutem,Marketing,Vishwani,Minakawa
435289,Feixiong,Schurmann,Marketing,Vishwani,Minakawa
435305,Berthier,Pramanik,Sales,Hauke,Zhang
435370,Conal,Basart,Sales,Hauke,Zhang
435588,Genta,Pepe,Human Resources,Karsten,Sigstam
435602,Dietrich,Kranzdorf,Sales,Hauke,Zhang
435774,Olivera,Bharadwaj,Sales,Hauke,Zhang
435791,Hercules,Speer,Quality Management,Dung,Pesch
436558,Subir,Greibach,Development,Leon,DasSarma
436797,Ohad,Henders,Finance,Isamu,Legleitner
436827,Wojceich,Limongiello,Human Resources,Karsten,Sigstam
436915,Feixiong,Haraldson,Research,Hilary,Kambil
437276,Dines,DeMori,Finance,Isamu,Legleitner
437369,Kazuhide,Biran,Sales,Hauke,Zhang
437395,Sumant,Thambidurai,Marketing,Vishwani,Minakawa
437724,Erez,Luft,Human Resources,Karsten,Sigstam
437870,Kerhong,Lorho,Development,Leon,DasSarma
438038,Lena,Giaccio,Marketing,Vishwani,Minakawa
438264,Rasikan,Barreiro,Customer Service,Yuchang,Weedman
438557,Lidong,Swist,Development,Leon,DasSarma
439377,Mari,Plessier,Development,Leon,DasSarma
439905,Kousuke,Levasseur,Customer Service,Yuchang,Weedman
439924,Gunilla,Kisuki,Finance,Isamu,Legleitner
440325,Douadi,Sullins,Sales,Hauke,Zhang
440435,Sandeepan,Rosti,Development,Leon,DasSarma
440450,Tzvetan,Scharstein,Human Resources,Karsten,Sigstam
440642,Snehasis,Kalsbeek,Sales,Hauke,Zhang
440870,Filipp,Hasham,Customer Service,Yuchang,Weedman
440937,Fabrizio,Usery,Research,Hilary,Kambil
441197,Miquel,Legleitner,Sales,Hauke,Zhang
441536,Chinho,Collette,Production,Oscar,Ghazalie
441954,Leszek,Marchegay,Production,Oscar,Ghazalie
441965,Claudi,Heijenga,Research,Hilary,Kambil
442002,Ravishankar,Baig,Sales,Hauke,Zhang
442096,Martijn,DiGiano,Production,Oscar,Ghazalie
442312,Zengping,Cusworth,Production,Oscar,Ghazalie
442490,Navid,Luke,Production,Oscar,Ghazalie
442653,Mona,Hebden,Development,Leon,DasSarma
442700,Siddarth,Masada,Research,Hilary,Kambil
442898,Aksel,Gire,Production,Oscar,Ghazalie
443108,Christfried,Atrawala,Human Resources,Karsten,Sigstam
443485,Marke,Klerer,Research,Hilary,Kambil
443841,Shaw,Kading,Sales,Hauke,Zhang
443873,Vatsa,Ramsay,Sales,Hauke,Zhang
444070,Heping,Skrikant,Customer Service,Yuchang,Weedman
444099,Kousuke,Worfolk,Sales,Hauke,Zhang
444208,Irena,Cesareni,Sales,Hauke,Zhang
444465,Prasadram,Bultermann,Production,Oscar,Ghazalie
444487,Udi,Rullman,Development,Leon,DasSarma
444643,Berna,Schonegge,Research,Hilary,Kambil
445067,Eldridge,Kawashima,Quality Management,Dung,Pesch
445152,Heping,Peac,Research,Hilary,Kambil
445226,Oscar,Baumann,Production,Oscar,Ghazalie
445570,Van,Nations,Development,Leon,DasSarma
445723,Gaurav,Roison,Production,Oscar,Ghazalie
445941,Masako,Dechter,Production,Oscar,Ghazalie
445950,Ebru,Valtorta,Quality Management,Dung,Pesch
446121,Fay,Cochrane,Sales,Hauke,Zhang
446306,Hercules,Kabayashi,Production,Oscar,Ghazalie
446424,DAIDA,Nooteboom,Development,Leon,DasSarma
446897,Takahiro,Dalton,Production,Oscar,Ghazalie
446959,Aram,Passino,Development,Leon,DasSarma
447018,Dannz,Miara,Production,Oscar,Ghazalie
447135,Gennady,Rouquie,Human Resources,Karsten,Sigstam
447232,Aleksander,Schaaf,Customer Service,Yuchang,Weedman
447376,Kirk,Zongker,Research,Hilary,Kambil
447544,Stabislas,Kakkad,Sales,Hauke,Zhang
447613,Paris,Restivo,Development,Leon,DasSarma
447877,Make,Heuser,Quality Management,Dung,Pesch
447931,Martijn,Jeong,Sales,Hauke,Zhang
447966,Kamakshi,Hebert,Production,Oscar,Ghazalie
447982,Shiv,Baezner,Production,Oscar,Ghazalie
447999,Shiv,Vilarrasa,Development,Leon,DasSarma
448769,Mong,Dichev,Production,Oscar,Ghazalie
448900,Mart,Talmor,Sales,Hauke,Zhang
448918,Chiradeep,Arlazarov,Production,Oscar,Ghazalie
448994,Haldun,Syang,Finance,Isamu,Legleitner
449189,Jahangir,Bernatsky,Sales,Hauke,Zhang
449815,Fumitaka,Quittner,Research,Hilary,Kambil
449984,Hinrich,Perin,Development,Leon,DasSarma
450184,Selwyn,Henseler,Development,Leon,DasSarma
450255,Udo,Waymire,Development,Leon,DasSarma
450309,Gill,Orlowska,Quality Management,Dung,Pesch
450475,Saeed,Bahl,Finance,Isamu,Legleitner
450817,DAIDA,Frolund,Quality Management,Dung,Pesch
450888,Sedat,Rande,Sales,Hauke,Zhang
450934,Chanjung,Raoux,Production,Oscar,Ghazalie
450936,Yuriy,Ponthieu,Finance,Isamu,Legleitner
451253,Jaihie,Ozeri,Sales,Hauke,Zhang
451272,Jacopo,Krohm,Development,Leon,DasSarma
451275,Bedrich,Isard,Research,Hilary,Kambil
451333,Radhika,Bonifati,Human Resources,Karsten,Sigstam
452137,Subir,Miake,Customer Service,Yuchang,Weedman
452206,Arra,Esposito,Sales,Hauke,Zhang
452325,Taiji,Berstel,Development,Leon,DasSarma
452347,Shigeichiro,Brattka,Sales,Hauke,Zhang
452365,Fei,Gadepally,Development,Leon,DasSarma
452956,Gou,Thombley,Customer Service,Yuchang,Weedman
452957,Alair,Nanard,Sales,Hauke,Zhang
452982,Lobel,Aloia,Marketing,Vishwani,Minakawa
453070,Aran,Rosenbaum,Human Resources,Karsten,Sigstam
453154,Gao,Lally,Customer Service,Yuchang,Weedman
453644,Berni,Takkinen,Marketing,Vishwani,Minakawa
453688,Chinya,Leslie,Quality Management,Dung,Pesch
453723,Arne,Kohling,Production,Oscar,Ghazalie
453760,Ewing,Rajala,Customer Service,Yuchang,Weedman
453790,Fai,Keirsey,Development,Leon,DasSarma
453913,Stein,Perng,Marketing,Vishwani,Minakawa
454338,Mohammed,Georg,Quality Management,Dung,Pesch
454378,Gina,Ossenbruggen,Production,Oscar,Ghazalie
454736,Nechama,Ermel,Development,Leon,DasSarma
454791,Xiaoqiu,Pietracaprina,Production,Oscar,Ghazalie
454825,Kamakshi,Schusler,Production,Oscar,Ghazalie
454994,Mohan,Picht,Production,Oscar,Ghazalie
455175,Soenke,Zaumen,Marketing,Vishwani,Minakawa
455284,Luisa,Baig,Quality Management,Dung,Pesch
455726,Qiwen,Kriebel,Sales,Hauke,Zhang
455814,Giao,DuCasse,Production,Oscar,Ghazalie
455914,Peer,Angelopoulos,Development,Leon,DasSarma
456767,Tetsurou,Schreiter,Sales,Hauke,Zhang
456982,Shounak,Dratva,Development,Leon,DasSarma
457070,Gay,Plavsic,Human Resources,Karsten,Sigstam
457146,Jinpo,Heyers,Research,Hilary,Kambil
457305,Sorina,Lakshmanan,Sales,Hauke,Zhang
457337,Xumin,Beidas,Quality Management,Dung,Pesch
457411,Xudong,Peck,Development,Leon,DasSarma
457489,Berna,Ranst,Production,Oscar,Ghazalie
457611,Indrajit,Krogh,Development,Leon,DasSarma
457776,Florian,Siepmann,Production,Oscar,Ghazalie
457813,Foong,Gargeya,Production,Oscar,Ghazalie
457832,Jackson,Zielinski,Development,Leon,DasSarma
457938,Arch,Picco,Customer Service,Yuchang,Weedman
458111,Florian,Tramer,Production,Oscar,Ghazalie
458134,Thanasis,Standera,Human Resources,Karsten,Sigstam
458191,George,Atchley,Research,Hilary,Kambil
458383,Mabhin,Foote,Development,Leon,DasSarma
458726,Shahaf,Kitai,Customer Service,Yuchang,Weedman
458790,Ramya,Azadmanesh,Production,Oscar,Ghazalie
459172,Val,Rissanen,Development,Leon,DasSarma
459356,Pramod,Wendorf,Development,Leon,DasSarma
459429,Mohit,Verhaegen,Sales,Hauke,Zhang
459685,Hirochika,Goldhammer,Quality Management,Dung,Pesch
460131,Adly,Hambrick,Sales,Hauke,Zhang
460691,Munehiko,Gihr,Human Resources,Karsten,Sigstam
460707,Yoshinari,Lanteri,Development,Leon,DasSarma
460920,Remzi,Mitzlaff,Sales,Hauke,Zhang
461120,Shietung,Gelosh,Research,Hilary,Kambil
461270,Mrinalini,Mawatari,Sales,Hauke,Zhang
461801,Sumali,Cooman,Customer Service,Yuchang,Weedman
462493,Paloma,Gerlach,Quality Management,Dung,Pesch
462795,Somnath,Cummings,Research,Hilary,Kambil
463023,Itzchak,Penn,Marketing,Vishwani,Minakawa
463099,Jinxi,Schmiedel,Finance,Isamu,Legleitner
463212,Ramya,Rossi,Quality Management,Dung,Pesch
463472,Jaber,Sethi,Customer Service,Yuchang,Weedman
463495,Alenka,Barriga,Human Resources,Karsten,Sigstam
464284,Huiqun,Henders,Sales,Hauke,Zhang
464303,Abdelghani,Nyrup,Customer Service,Yuchang,Weedman
465062,Stafford,Gist,Production,Oscar,Ghazalie
465076,Tokuyasu,Ghelli,Production,Oscar,Ghazalie
465085,Vidar,Gunderson,Customer Service,Yuchang,Weedman
465409,Shahid,Varman,Marketing,Vishwani,Minakawa
465501,Mrinalini,Gire,Human Resources,Karsten,Sigstam
465711,Lakshmi,Frijda,Development,Leon,DasSarma
465853,Kwan,Kampfer,Human Resources,Karsten,Sigstam
465874,Herb,Picht,Production,Oscar,Ghazalie
466064,Temple,Danlos,Sales,Hauke,Zhang
466367,Hiroyasu,Strandh,Customer Service,Yuchang,Weedman
466509,Bezalel,Verhoeff,Development,Leon,DasSarma
466603,Yechezkel,Nourani,Marketing,Vishwani,Minakawa
466745,Boalin,Birsak,Human Resources,Karsten,Sigstam
467176,Przemyslawa,Borovoy,Human Resources,Karsten,Sigstam
467269,Nahum,Lambe,Development,Leon,DasSarma
467392,Mariusz,Rikino,Production,Oscar,Ghazalie
467441,Margareta,Bondorf,Production,Oscar,Ghazalie
467591,Kiyotoshi,Hennebert,Marketing,Vishwani,Minakawa
467886,Sivanarayana,Chandrasekhar,Marketing,Vishwani,Minakawa
467918,Tsuneo,Skrikant,Customer Service,Yuchang,Weedman
468360,Huei,Saoudi,Development,Leon,DasSarma
468417,Kamakshi,Huhdanpaa,Production,Oscar,Ghazalie
468659,Ranga,Lemarechal,Development,Leon,DasSarma
468773,Baziley,Brookner,Quality Management,Dung,Pesch
469104,Nadjib,Comellas,Quality Management,Dung,Pesch
469253,Baruch,Basawa,Development,Leon,DasSarma
469269,Weiyi,Codenie,Production,Oscar,Ghazalie
469366,Aiman,Wilfing,Quality Management,Dung,Pesch
469399,Hongzhu,Ruemmler,Production,Oscar,Ghazalie
469527,Halsur,Ibel,Research,Hilary,Kambil
469529,Neven,Rikino,Quality Management,Dung,Pesch
469735,Arif,Stranks,Development,Leon,DasSarma
469867,Hein,Jonsson,Research,Hilary,Kambil
470456,Reuven,Oehlmann,Sales,Hauke,Zhang
470472,Zhiguo,Staudhammer,Development,Leon,DasSarma
471397,Nigel,Zirintsis,Research,Hilary,Kambil
471532,Feiyu,Decleir,Development,Leon,DasSarma
471552,Basem,Lortz,Finance,Isamu,Legleitner
471911,Arun,Zaccaria,Quality Management,Dung,Pesch
471939,Kazuhiko,Marshall,Production,Oscar,Ghazalie
472052,Godehard,Chinal,Development,Leon,DasSarma
472143,Yahiko,Sommen,Sales,Hauke,Zhang
472238,Jungsoon,Gubsky,Production,Oscar,Ghazalie
472790,Zhenbing,Ibel,Development,Leon,DasSarma
472950,Weidon,Fordan,Production,Oscar,Ghazalie
473268,Hugo,Sgarro,Sales,Hauke,Zhang
473299,Khaled,Penn,Sales,Hauke,Zhang
473490,Pantung,Reeker,Research,Hilary,Kambil
473940,Avishai,Majewski,Production,Oscar,Ghazalie
474331,Sugwoo,Eugenio,Finance,Isamu,Legleitner
474763,Mayuko,Clouatre,Development,Leon,DasSarma
474796,Zongyan,Shackel,Customer Service,Yuchang,Weedman
475087,Genevieve,Snedden,Production,Oscar,Ghazalie
475258,Fumiyo,Feinberg,Production,Oscar,Ghazalie
475538,Christophe,Leaver,Human Resources,Karsten,Sigstam
475938,Shigeaki,Lanteri,Development,Leon,DasSarma
475965,Rimon,Pietracaprina,Development,Leon,DasSarma
476055,Girolamo,Schlumberger,Research,Hilary,Kambil
476122,Khun,Spieker,Production,Oscar,Ghazalie
476327,Reinhold,Binkley,Production,Oscar,Ghazalie
476361,Doohun,Preusig,Research,Hilary,Kambil
477350,Terresa,Vigier,Sales,Hauke,Zhang
477578,Marit,Paludetto,Development,Leon,DasSarma
477969,Bluma,Mundy,Development,Leon,DasSarma
478007,Fumino,Narahara,Production,Oscar,Ghazalie
478170,Doowon,Schoegge,Development,Leon,DasSarma
478218,Djenana,Erol,Research,Hilary,Kambil
478439,Yuichiro,Bale,Development,Leon,DasSarma
478768,Arun,Katzenelson,Production,Oscar,Ghazalie
478799,Shaw,Borovoy,Marketing,Vishwani,Minakawa
478833,Pradeep,Valiente,Production,Oscar,Ghazalie
478858,Hidekazu,Perna,Customer Service,Yuchang,Weedman
479024,Ewing,Kalorkoti,Production,Oscar,Ghazalie
479407,Randi,Tomescu,Production,Oscar,Ghazalie
479601,Kayoko,Bahi,Research,Hilary,Kambil
479695,Masamitsu,Murrill,Marketing,Vishwani,Minakawa
480035,Sukumar,Georg,Development,Leon,DasSarma
480066,Suebskul,Menhardt,Quality Management,Dung,Pesch
480178,Uinam,Rahier,Research,Hilary,Kambil
480268,Gaurav,Cheshire,Development,Leon,DasSarma
480407,Deniz,Bennis,Development,Leon,DasSarma
481050,Weiru,Burnard,Human Resources,Karsten,Sigstam
481213,Shigehiro,Haldar,Sales,Hauke,Zhang
481397,Luisa,Chelton,Production,Oscar,Ghazalie
481764,Teiji,Marrakchi,Production,Oscar,Ghazalie
481790,Haldun,Erie,Research,Hilary,Kambil
482335,Kwangyoen,Peck,Development,Leon,DasSarma
482354,Jayson,Zockler,Research,Hilary,Kambil
482755,Jouni,Conia,Marketing,Vishwani,Minakawa
482885,Shaunak,Brizzi,Production,Oscar,Ghazalie
482905,Aral,Hebden,Finance,Isamu,Legleitner
482944,Duke,Journel,Sales,Hauke,Zhang
483401,Rosita,Pokrovskii,Sales,Hauke,Zhang
483675,Hausi,Kamber,Production,Oscar,Ghazalie
483825,Marek,Mitchem,Production,Oscar,Ghazalie
483838,Sham,Kavanagh,Production,Oscar,Ghazalie
483978,Dung,Tanemo,Sales,Hauke,Zhang
484126,Manton,Lueh,Human Resources,Karsten,Sigstam
484142,Perry,Cooman,Human Resources,Karsten,Sigstam
484498,Herbert,Hammerschmidt,Production,Oscar,Ghazalie
484756,Phule,Ruemmler,Development,Leon,DasSarma
485253,Gladys,Parhami,Customer Service,Yuchang,Weedman
485489,Keiichiro,Armand,Development,Leon,DasSarma
485577,Rafael,Menhoudj,Development,Leon,DasSarma
485579,Munehiro,Iwayama,Development,Leon,DasSarma
485799,Yoshimitsu,Litvinov,Research,Hilary,Kambil
485817,Mahmut,Bolotov,Production,Oscar,Ghazalie
486068,Yefim,Bernardeschi,Human Resources,Karsten,Sigstam
486808,Geoffrey,Siochi,Quality Management,Dung,Pesch
486918,Yagil,Remmers,Sales,Hauke,Zhang
486956,Matt,Ruemmler,Production,Oscar,Ghazalie
486958,Tonny,Kropf,Development,Leon,DasSarma
487008,Zhigen,Raney,Sales,Hauke,Zhang
487505,Uno,Jayawardene,Research,Hilary,Kambil
487988,Ekawit,Schaft,Human Resources,Karsten,Sigstam
488095,Francoise,Hegner,Customer Service,Yuchang,Weedman
488142,Denis,Narlikar,Sales,Hauke,Zhang
488482,Kensyu,Tsunoo,Development,Leon,DasSarma
488540,Breannda,Maquelin,Finance,Isamu,Legleitner
488619,Georgy,Bennis,Production,Oscar,Ghazalie
488693,Jiong,Zultner,Development,Leon,DasSarma
488707,Mihalis,Remmers,Sales,Hauke,Zhang
488752,Nimmagadda,Baja,Marketing,Vishwani,Minakawa
488788,Wuxu,Garigliano,Customer Service,Yuchang,Weedman
488984,Kendra,Junet,Sales,Hauke,Zhang
489755,Matk,Chorvat,Human Resources,Karsten,Sigstam
489756,Kersti,Miculan,Finance,Isamu,Legleitner
489928,Satoru,Janetzko,Development,Leon,DasSarma
490551,Lalit,Lindqvist,Development,Leon,DasSarma
490557,Luise,Vigier,Production,Oscar,Ghazalie
490568,Zita,Reistad,Development,Leon,DasSarma
490720,Younwoo,Samarati,Quality Management,Dung,Pesch
491079,Kwangsub,Keirsey,Development,Leon,DasSarma
491162,Panayotis,Hempstead,Development,Leon,DasSarma
491478,Gill,Varman,Sales,Hauke,Zhang
491596,Charmane,Pargas,Production,Oscar,Ghazalie
491632,Gadiel,Perly,Customer Service,Yuchang,Weedman
492000,Valeska,Cools,Human Resources,Karsten,Sigstam
492052,Udo,Ratnakar,Customer Service,Yuchang,Weedman
492217,Heekeun,Verhaegen,Development,Leon,DasSarma
492639,Sanjoy,Porenta,Development,Leon,DasSarma
492677,Goetz,McAffer,Production,Oscar,Ghazalie
493031,Hironoby,Jakobus,Customer Service,Yuchang,Weedman
493048,Muzhong,Berztiss,Sales,Hauke,Zhang
493096,Sachem,Msuda,Development,Leon,DasSarma
493744,Leni,Kropatsch,Production,Oscar,Ghazalie
494019,Morrie,Iisaku,Marketing,Vishwani,Minakawa
494088,Phule,Dahlbom,Production,Oscar,Ghazalie
494493,Masasuke,Koprowski,Marketing,Vishwani,Minakawa
494995,Yongmao,Pouyioutas,Sales,Hauke,Zhang
496100,Pranjal,Reinhard,Customer Service,Yuchang,Weedman
496970,Giordano,Maquelin,Production,Oscar,Ghazalie
496978,Danco,Debuse,Marketing,Vishwani,Minakawa
497007,Oldrich,Adachi,Customer Service,Yuchang,Weedman
497174,Sanjiv,Bressoud,Development,Leon,DasSarma
497340,Fayez,Keohane,Marketing,Vishwani,Minakawa
497391,Paris,Lieblein,Quality Management,Dung,Pesch
497835,Shuho,Laurillard,Production,Oscar,Ghazalie
498185,Caolyn,Marciano,Development,Leon,DasSarma
498337,Naraig,Docker,Sales,Hauke,Zhang
498456,Geraldo,Gerteisen,Customer Service,Yuchang,Weedman
498635,Florian,Pezzoli,Sales,Hauke,Zhang
498838,Sanjay,Ciolek,Research,Hilary,Kambil
498845,Arumugam,Pelc,Development,Leon,DasSarma
498955,Nechama,Kandlur,Production,Oscar,Ghazalie
499194,Padma,Delgrange,Customer Service,Yuchang,Weedman
499260,Danae,Honglei,Production,Oscar,Ghazalie
499495,Baoqiu,Kakkar,Development,Leon,DasSarma
